id,name,level,location,surface,end_date,url
418,Washington,ATP 500,"Washington, United States",hard,2024-08-04,https://www.atptour.com/en/tournaments/washington/418/overview
421,ATP Masters 1000 Canada,ATP 1000,"Montreal, Canada",hard,2024-08-12,https://www.atptour.com/en/tournaments/toronto/421/overview
422,ATP Masters 1000 Cincinnati,ATP 1000,"Cincinnati, United States",hard,2024-08-19,https://www.atptour.com/en/tournaments/cincinnati/422/overview
6242,Winston-Salem,ATP 250,"Winston-Salem, United States",hard,2024-08-24,https://www.atptour.com/en/tournaments/winston-salem/6242/overview
560,US Open,Grand Slam,"New York, United States",hard,2024-09-08,https://www.atptour.com/en/tournaments/us-open/560/overview
7581,Chengdu,ATP 250,"Chengdu, China",hard,2024-09-24,https://www.atptour.com/en/tournaments/chengdu/7581/overview
4713,Hangzhou,ATP 250,"Hangzhou, China",hard,2024-09-24,https://www.atptour.com/en/tournaments/hangzhou/4713/overview
329,Tokyo,ATP 500,"Tokyo, Japan",hard,2024-10-01,https://www.atptour.com/en/tournaments/tokyo/329/overview
747,Beijing,ATP 500,"Beijing, China",hard,2024-10-02,https://www.atptour.com/en/tournaments/beijing/747/overview
5014,ATP Masters 1000 Shanghai,ATP 1000,"Shanghai, China",hard,2024-10-13,https://www.atptour.com/en/tournaments/shanghai/5014/overview
9410,Almaty,ATP 250,"Almaty, Kazakhstan",hard,2024-10-20,https://www.atptour.com/en/tournaments/almaty/9410/overview
7485,Antwerp,ATP 250,"Antwerp, Belgium",hard,2024-10-20,https://www.atptour.com/en/tournaments/brussels/7485/overview
429,Stockholm,ATP 250,"Stockholm, Sweden",hard (indoor),2024-10-20,https://www.atptour.com/en/tournaments/stockholm/429/overview
337,Vienna,ATP 500,"Vienna, Austria",hard (indoor),2024-10-27,https://www.atptour.com/en/tournaments/vienna/337/overview
328,Basel,ATP 500,"Basel, Switzerland",hard (indoor),2024-10-27,https://www.atptour.com/en/tournaments/basel/328/overview
352,ATP Masters 1000 Paris,ATP 1000,"Paris, France",hard (indoor),2024-11-03,https://www.atptour.com/en/tournaments/paris/352/overview
4787,Belgrade,ATP 250,"Belgrade, Serbia",clay,2024-11-09,https://www.atptour.com/en/tournaments/belgrade/4787/overview
341,Metz,ATP 250,"Metz, France",hard (indoor),2024-11-09,https://www.atptour.com/en/tournaments/metz/341/overview
605,Nitto ATP Finals,Nitto ATP Finals,"Turin, Italy",hard (indoor),2024-11-17,https://www.atptour.com/en/tournaments/nitto-atp-finals/605/overview
7696,Next Gen ATP Finals,Next Gen ATP Finals,"Jeddah, Saudi Arabia",hard (indoor),2024-12-22,https://www.atptour.com/en/tournaments/next-gen-atp-finals/7696/overview
